Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BACKTICK
    CASE
    DEFAULT
    DOLLAR
    INTERFACE
    PIPE
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    SWITCH
    TYPE
    TYPEOF
    VOID

Grammar

Rule 0     S' -> program
    RBRACE          reduce using rule 11 (statement -> for_statement .)
    ELSE            reduce using rule 11 (statement -> for_statement .)
    CONSTRUCTOR     reduce using rule 11 (statement -> for_statement .)


state 12

    (12) statement -> break_statement .

    LET             reduce using rule 12 (statement -> break_statement .)
    CONST           reduce using rule 12 (statement -> break_statement .)
    VAR             reduce using rule 12 (statement -> break_statement .)
    IDENTIFIER      reduce using rule 12 (statement -> break_statement .)
    THIS            reduce using rule 12 (statement -> break_statement .)
    IF              reduce using rule 12 (statement -> break_statement .)
    FUNCTION        reduce using rule 12 (statement -> break_statement .)
    RETURN          reduce using rule 12 (statement -> break_statement .)
    CLASS           reduce using rule 12 (statement -> break_statement .)
    WHILE           reduce using rule 12 (statement -> break_statement .)
    FOR             reduce using rule 12 (statement -> break_statement .)
    BREAK           reduce using rule 12 (statement -> break_statement .)
    CONTINUE        reduce using rule 12 (statement -> break_statement .)
    NEW             reduce using rule 12 (statement -> break_statement .)
    NOT             reduce using rule 12 (statement -> break_statement .)
    TRUE            reduce using rule 12 (statement -> break_statement .)
    FALSE           reduce using rule 12 (statement -> break_statement .)
    LPAREN          reduce using rule 12 (statement -> break_statement .)
    NUMBER          reduce using rule 12 (statement -> break_statement .)
    $end            reduce using rule 12 (statement -> break_statement .)
    RBRACE          reduce using rule 12 (statement -> break_statement .)
    ELSE            reduce using rule 12 (statement -> break_statement .)
    CONSTRUCTOR     reduce using rule 12 (statement -> break_statement .)


state 13

    (13) statement -> continue_statement .

    LET             reduce using rule 13 (statement -> continue_statement .)
    CONST           reduce using rule 13 (statement -> continue_statement .)
    VAR             reduce using rule 13 (statement -> continue_statement .)
    IDENTIFIER      reduce using rule 13 (statement -> continue_statement .)
    THIS            reduce using rule 13 (statement -> continue_statement .)
    IF              reduce using rule 13 (statement -> continue_statement .)
    FUNCTION        reduce using rule 13 (statement -> continue_statement .)
    RETURN          reduce using rule 13 (statement -> continue_statement .)
    CLASS           reduce using rule 13 (statement -> continue_statement .)
    WHILE           reduce using rule 13 (statement -> continue_statement .)
    FOR             reduce using rule 13 (statement -> continue_statement .)
    BREAK           reduce using rule 13 (statement -> continue_statement .)
    CONTINUE        reduce using rule 13 (statement -> continue_statement .)
    NEW             reduce using rule 13 (statement -> continue_statement .)
    NOT             reduce using rule 13 (statement -> continue_statement .)
    TRUE            reduce using rule 13 (statement -> continue_statement .)
    FALSE           reduce using rule 13 (statement -> continue_statement .)
    LPAREN          reduce using rule 13 (statement -> continue_statement .)
    NUMBER          reduce using rule 13 (statement -> continue_statement .)
    $end            reduce using rule 13 (statement -> continue_statement .)
    RBRACE          reduce using rule 13 (statement -> continue_statement .)
    ELSE            reduce using rule 13 (statement -> continue_statement .)
    CONSTRUCTOR     reduce using rule 13 (statement -> continue_statement .)


state 14

    (14) assignment -> LET . IDENTIFIER EQUALS value
    (15) assignment -> LET . IDENTIFIER COLON data_type EQUALS value
    (16) assignment -> LET . IDENTIFIER COLON data_type

    IDENTIFIER      shift and go to state 48


state 15

    (22) assignment -> IDENTIFIER . EQUALS value
    (23) assignment -> IDENTIFIER . COLON value
    (88) member_access -> IDENTIFIER . DOT IDENTIFIER
    (89) function_call -> IDENTIFIER . LPAREN RPAREN
    (90) function_call -> IDENTIFIER . LPAREN argument_list RPAREN
    (64) atom -> IDENTIFIER .

    EQUALS          shift and go to state 49
    COLON           shift and go to state 50
    DOT             shift and go to state 51
    LPAREN          shift and go to state 52
    POWER           reduce using rule 64 (atom -> IDENTIFIER .)
    TIMES           reduce using rule 64 (atom -> IDENTIFIER .)
    DIVIDE          reduce using rule 64 (atom -> IDENTIFIER .)
    MODULE          reduce using rule 64 (atom -> IDENTIFIER .)
    PLUS            reduce using rule 64 (atom -> IDENTIFIER .)
    MINUS           reduce using rule 64 (atom -> IDENTIFIER .)
    EQEQ            reduce using rule 64 (atom -> IDENTIFIER .)
    NOTEQ           reduce using rule 64 (atom -> IDENTIFIER .)
    GT              reduce using rule 64 (atom -> IDENTIFIER .)
    LT              reduce using rule 64 (atom -> IDENTIFIER .)
    GE              reduce using rule 64 (atom -> IDENTIFIER .)
    LE              reduce using rule 64 (atom -> IDENTIFIER .)
    SEMICOLON       reduce using rule 64 (atom -> IDENTIFIER .)


state 16

    (17) assignment -> CONST . IDENTIFIER EQUALS value
    (18) assignment -> CONST . IDENTIFIER COLON data_type EQUALS value

    IDENTIFIER      shift and go to state 53


state 17

    (19) assignment -> VAR . IDENTIFIER EQUALS value
    (20) assignment -> VAR . IDENTIFIER COLON data_type EQUALS value
    (21) assignment -> VAR . IDENTIFIER COLON data_type

    IDENTIFIER      shift and go to state 54


state 18

    (109) assignment -> THIS . DOT IDENTIFIER EQUALS value
    (110) this_access -> THIS . DOT IDENTIFIER
    (111) this_access -> THIS .

    DOT             shift and go to state 55
    SEMICOLON       reduce using rule 111 (this_access -> THIS .)


state 19

    (81) expression -> arithmetic_expression .
    (54) arithmetic_expression -> arithmetic_expression . PLUS term
    (55) arithmetic_expression -> arithmetic_expression . MINUS term
    (75) comparison_expression -> arithmetic_expression . EQEQ arithmetic_expression
    (76) comparison_expression -> arithmetic_expression . NOTEQ arithmetic_expression
    (77) comparison_expression -> arithmetic_expression . GT arithmetic_expression
    (78) comparison_expression -> arithmetic_expression . LT arithmetic_expression
    (79) comparison_expression -> arithmetic_expression . GE arithmetic_expression
    (80) comparison_expression -> arithmetic_expression . LE arithmetic_expression

    SEMICOLON       reduce using rule 81 (expression -> arithmetic_expression .)
    RPAREN          reduce using rule 81 (expression -> arithmetic_expression .)
    COMMA           reduce using rule 81 (expression -> arithmetic_expression .)
    RBRACKET        reduce using rule 81 (expression -> arithmetic_expression .)
    RBRACE          reduce using rule 81 (expression -> arithmetic_expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    EQEQ            shift and go to state 58
    NOTEQ           shift and go to state 59
    GT              shift and go to state 60
    LT              shift and go to state 61
    GE              shift and go to state 62
    LE              shift and go to state 63


state 20

    (82) expression -> logical_expression .
    (66) logical_expression -> logical_expression . AND logical_term
    (67) logical_expression -> logical_expression . OR logical_term

    SEMICOLON       reduce using rule 82 (expression -> logical_expression .)
    RPAREN          reduce using rule 82 (expression -> logical_expression .)
    COMMA           reduce using rule 82 (expression -> logical_expression .)
    RBRACKET        reduce using rule 82 (expression -> logical_expression .)
    RBRACE          reduce using rule 82 (expression -> logical_expression .)
    AND             shift and go to state 64
    OR              shift and go to state 65


state 21

    (83) expression -> member_access .
    (87) member_access -> member_access . DOT IDENTIFIER

    SEMICOLON       reduce using rule 83 (expression -> member_access .)
    RPAREN          reduce using rule 83 (expression -> member_access .)
    COMMA           reduce using rule 83 (expression -> member_access .)
    RBRACKET        reduce using rule 83 (expression -> member_access .)
    RBRACE          reduce using rule 83 (expression -> member_access .)
    DOT             shift and go to state 66


state 22

    (84) expression -> function_call .

    SEMICOLON       reduce using rule 84 (expression -> function_call .)
    RPAREN          reduce using rule 84 (expression -> function_call .)
    COMMA           reduce using rule 84 (expression -> function_call .)
    RBRACKET        reduce using rule 84 (expression -> function_call .)
    RBRACE          reduce using rule 84 (expression -> function_call .)


state 23

    (85) expression -> class_instantiation .

    SEMICOLON       reduce using rule 85 (expression -> class_instantiation .)
    RPAREN          reduce using rule 85 (expression -> class_instantiation .)
    COMMA           reduce using rule 85 (expression -> class_instantiation .)
    RBRACKET        reduce using rule 85 (expression -> class_instantiation .)
    RBRACE          reduce using rule 85 (expression -> class_instantiation .)


state 24

    (86) expression -> this_access .

    SEMICOLON       reduce using rule 86 (expression -> this_access .)
    RPAREN          reduce using rule 86 (expression -> this_access .)
    COMMA           reduce using rule 86 (expression -> this_access .)
    RBRACKET        reduce using rule 86 (expression -> this_access .)
    RBRACE          reduce using rule 86 (expression -> this_access .)


state 25

    (124) if_statement -> IF . LPAREN logical_expression RPAREN statement_block
    (125) if_statement -> IF . LPAREN logical_expression RPAREN statement_block ELSE statement_block

    LPAREN          shift and go to state 67


state 26

    (74) logical_factor -> LPAREN . logical_expression RPAREN
    (65) atom -> LPAREN . arithmetic_expression RPAREN
    (66) logical_expression -> . logical_expression AND logical_term
    (67) logical_expression -> . logical_expression OR logical_term
    (68) logical_expression -> . logical_term
    (54) arithmetic_expression -> . arithmetic_expression PLUS term
    (55) arithmetic_expression -> . arithmetic_expression MINUS term
    (56) arithmetic_expression -> . term
    (69) logical_term -> . NOT logical_factor
    (70) logical_term -> . logical_factor
